ISO_A3	Country	HDI rank	Human Development Index (HDI)	Life expectancy at birth	Expected years of schooling	Mean years of schooling	Gross national income (GNI) per capita	GNI per capita rank minus HDI rank
NOR	Norway	1	0.949	81.7	17.7	12.7	67,614	5
AUS	Australia	2	0.939	82.5	20.4	13.2	42,822	19
CHE	Switzerland	2	0.939	83.1	16.0	13.4	56,364	7
DEU	Germany	4	0.926	81.1	17.1	13.2	45,000	13
DNK	Denmark	5	0.925	80.4	19.2	12.7	44,519	13
SGP	Singapore	5	0.925	83.2	15.4	11.6	78,162	-3
NLD	Netherlands	7	0.924	81.7	18.1	11.9	46,326	8
IRL	Ireland	8	0.923	81.1	18.6	12.3	43,798	11
ISL	Iceland	9	0.921	82.7	19.0	12.2	37,065	20
CAN	Canada	10	0.920	82.2	16.3	13.1	42,582	12
USA	United States	10	0.920	79.2	16.5	13.2	53,245	1
HKG	Hong Kong, China (SAR)	12	0.917	84.2	15.7	11.6	54,265	-2
NZL	New Zealand	13	0.915	82.0	19.2	12.5	32,870	20
SWE	Sweden	14	0.913	82.3	16.1	12.3	46,251	2
LIE	Liechtenstein	15	0.912	80.2	14.6	12.4	75,065	-11
GBR	United Kingdom	16	0.909	80.8	16.3	13.3	37,931	10
JPN	Japan	17	0.903	83.7	15.3	12.5	37,268	10
KOR	Korea (Republic of)	18	0.901	82.1	16.6	12.2	34,541	12
ISR	Israel	19	0.899	82.6	16.0	12.8	31,215	16
LUX	Luxembourg	20	0.898	81.9	13.9	12.0	62,471	-12
FRA	France	21	0.897	82.4	16.3	11.6	38,085	4
BEL	Belgium	22	0.896	81.0	16.6	11.4	41,243	1
FIN	Finland	23	0.895	81.0	17.0	11.2	38,868	1
AUT	Austria	24	0.893	81.6	15.9	11.3	43,609	-4
SVN	Slovenia	25	0.890	80.6	17.3	12.1	28,664	13
ITA	Italy	26	0.887	83.3	16.3	10.9	33,573	6
ESP	Spain	27	0.884	82.8	17.7	9.8	32,779	7
CZE	Czech Republic	28	0.878	78.8	16.8	12.3	28,144	11
GRC	Greece	29	0.866	81.1	17.2	10.5	24,808	16
BRN	Brunei Darussalam	30	0.865	79.0	14.9	9.0	72,843	-25
EST	Estonia	30	0.865	77.0	16.5	12.5	26,362	12
AND	Andorra	32	0.858	81.5	13.5	10.3	47,979	-18
CYP	Cyprus	33	0.856	80.3	14.3	11.7	29,459	4
MLT	Malta	33	0.856	80.7	14.6	11.3	29,500	3
QAT	Qatar	33	0.856	78.3	13.4	9.8	129,916	-32
POL	Poland	36	0.855	77.6	16.4	11.9	24,117	11
LTU	Lithuania	37	0.848	73.5	16.5	12.7	26,006	7
CHL	Chile	38	0.847	82.0	16.3	9.9	21,665	16
SAU	Saudi Arabia	38	0.847	74.4	16.1	9.6	51,320	-26
SVK	Slovakia	40	0.845	76.4	15.0	12.2	26,764	1
PRT	Portugal	41	0.843	81.2	16.6	8.9	26,104	2
ARE	United Arab Emirates	42	0.840	77.1	13.3	9.5	66,203	-35
HUN	Hungary	43	0.836	75.3	15.6	12.0	23,394	6
LVA	Latvia	44	0.830	74.3	16.0	11.7	22,589	7
ARG	Argentina	45	0.827	76.5	17.3	9.9	20,945	12
HRV	Croatia	45	0.827	77.5	15.3	11.2	20,291	14
BHR	Bahrain	47	0.824	76.7	14.5	9.4	37,236	-19
MNE	Montenegro	48	0.807	76.4	15.1	11.3	15,410	24
RUS	Russian Federation	49	0.804	70.3	15.0	12.0	23,286	1
ROU	Romania	50	0.802	74.8	14.7	10.8	19,428	11
KWT	Kuwait	51	0.800	74.5	13.3	7.3	76,075	-48
BLR	Belarus	52	0.796	71.5	15.7	12.0	15,629	19
OMN	Oman	52	0.796	77.0	13.7	8.1	34,402	-21
BRB	Barbados	54	0.795	75.8	15.3	10.5	14,952	20
URY	Uruguay	54	0.795	77.4	15.5	8.6	19,148	8
BGR	Bulgaria	56	0.794	74.3	15.0	10.8	16,261	13
KAZ	Kazakhstan	56	0.794	69.6	15.0	11.7	22,093	-3
BHS	Bahamas	58	0.792	75.6	12.7	10.9	21,565	-3
MYS	Malaysia	59	0.789	74.9	13.1	10.1	24,620	-13
PLW	Palau	60	0.788	72.9	14.3	12.3	13,771	21
PAN	Panama	60	0.788	77.8	13.0	9.9	19,470	0
ATG	Antigua and Barbuda	62	0.786	76.2	13.9	9.2	20,907	-4
SYC	Seychelles	63	0.782	73.3	14.1	9.4	23,886	-15
MUS	Mauritius	64	0.781	74.6	15.2	9.1	17,948	1
TTO	Trinidad and Tobago	65	0.780	70.5	12.7	10.9	28,049	-25
CRI	Costa Rica	66	0.776	79.6	14.2	8.7	14,006	14
SRB	Serbia	66	0.776	75.0	14.4	10.8	12,202	22
CUB	Cuba	68	0.775	79.6	13.9	11.8	7,455	48
IRN	Iran (Islamic Republic of)	69	0.774	75.6	14.8	8.8	16,395	-2
GEO	Georgia	70	0.769	75.0	13.9	12.2	8,856	38
TUR	Turkey	71	0.767	75.5	14.6	7.9	18,705	-7
VEN	Venezuela (Bolivarian Republic of)	71	0.767	74.4	14.3	9.4	15,129	2
LKA	Sri Lanka	73	0.766	75.0	14.0	10.9	10,789	21
KNA	Saint Kitts and Nevis	74	0.765	74.0	13.7	8.4	22,436	-22
ALB	Albania	75	0.764	78.0	14.2	9.6	10,252	24
LBN	Lebanon	76	0.763	79.5	13.3	8.6	13,312	8
MEX	Mexico	77	0.762	77.0	13.3	8.6	16,383	-9
AZE	Azerbaijan	78	0.759	70.9	12.7	11.2	16,413	-12
BRA	Brazil	79	0.754	74.7	15.2	7.8	14,145	-1
GRD	Grenada	79	0.754	73.6	15.8	8.6	11,502	13
BIH	Bosnia and Herzegovina	81	0.750	76.6	14.2	9.0	10,091	22
MKD	The former Yugoslav Republic of Macedonia	82	0.748	75.5	12.9	9.4	12,405	5
DZA	Algeria	83	0.745	75.0	14.4	7.8	13,533	-1
ARM	Armenia	84	0.743	74.9	12.7	11.3	8,189	28
UKR	Ukraine	84	0.743	71.1	15.3	11.3	7,361	34
JOR	Jordan	86	0.741	74.2	13.1	10.1	10,111	15
PER	Peru	87	0.740	74.8	13.4	9.0	11,295	6
THA	Thailand	87	0.740	74.6	13.6	7.9	14,519	-11
ECU	Ecuador	89	0.739	76.1	14.0	8.3	10,536	6
CHN	China	90	0.738	76.0	13.5	7.6	13,345	-7
FJI	Fiji	91	0.736	70.2	15.3	10.5	8,245	20
MNG	Mongolia	92	0.735	69.8	14.8	9.8	10,449	4
LCA	Saint Lucia	92	0.735	75.2	13.1	9.3	9,791	14
JAM	Jamaica	94	0.730	75.8	12.8	9.6	8,350	16
COL	Colombia	95	0.727	74.2	13.6	7.6	12,762	-10
DMA	Dominica	96	0.726	77.9	12.8	7.9	10,096	6
SUR	Suriname	97	0.725	71.3	12.7	8.3	16,018	-27
TUN	Tunisia	97	0.725	75.0	14.6	7.1	10,249	3
DOM	Dominican Republic	99	0.722	73.7	13.2	7.7	12,756	-13
VCT	Saint Vincent and the Grenadines	99	0.722	73.0	13.3	8.6	10,372	-1
TON	Tonga	101	0.721	73.0	14.3	11.1	5,284	33
LBY	Libya	102	0.716	71.8	13.4	7.3	14,303	-25
BLZ	Belize	103	0.706	70.1	12.8	10.5	7,375	14
WSM	Samoa	104	0.704	73.7	12.9	10.3	5,372	27
MDV	Maldives	105	0.701	77.0	12.7	6.2	10,383	-8
UZB	Uzbekistan	105	0.701	69.4	12.2	12.0	5,748	21
MDA	Moldova (Republic of)	107	0.699	71.7	11.8	11.9	5,026	31
BWA	Botswana	108	0.698	64.5	12.6	9.2	14,663	-33
GAB	Gabon	109	0.697	64.9	12.6	8.1	19,044	-46
PRY	Paraguay	110	0.693	73.0	12.3	8.1	8,182	3
EGY	Egypt	111	0.691	71.3	13.1	7.1	10,064	-7
TKM	Turkmenistan	111	0.691	65.7	10.8	9.9	14,026	-32
IDN	Indonesia	113	0.689	69.1	12.9	7.9	10,053	-8
PSE	Palestine, State of	114	0.684	73.1	12.8	8.9	5,256	21
VNM	Viet Nam	115	0.683	75.9	12.6	8.0	5,335	18
PHL	Philippines	116	0.682	68.3	11.7	9.3	8,395	-7
SLV	El Salvador	117	0.680	73.3	13.2	6.5	7,732	-3
BOL	Bolivia (Plurinational State of)	118	0.674	68.7	13.8	8.2	6,155	6
ZAF	South Africa	119	0.666	57.7	13.0	10.3	12,087	-30
KGZ	Kyrgyzstan	120	0.664	70.8	13.0	10.8	3,097	32
IRQ	Iraq	121	0.649	69.6	10.1	6.6	11,608	-30
CPV	Cape Verde	122	0.648	73.5	13.5	4.8	6,049	3
MAR	Morocco	123	0.647	74.3	12.1	5.0	7,195	-4
NIC	Nicaragua	124	0.645	75.2	11.7	6.5	4,747	16
GTM	Guatemala	125	0.640	72.1	10.7	6.3	7,063	-4
NAM	Namibia	125	0.640	65.1	11.7	6.7	9,770	-18
GUY	Guyana	127	0.638	66.5	10.3	8.4	6,884	-5
FSM	Micronesia (Federated States of)	127	0.638	69.3	11.7	9.7	3,291	22
TJK	Tajikistan	129	0.627	69.6	11.3	10.4	2,601	30
HND	Honduras	130	0.625	73.3	11.2	6.2	4,466	11
IND	India	131	0.624	68.3	11.7	6.3	5,663	-4
BTN	Bhutan	132	0.607	69.9	12.5	3.1	7,081	-12
TLS	Timor-Leste	133	0.605	68.5	12.5	4.4	5,371	-1
VUT	Vanuatu	134	0.597	72.1	10.8	6.8	2,805	23
COG	Congo	135	0.592	62.9	11.1	6.3	5,503	-7
GNQ	Equatorial Guinea	135	0.592	57.9	9.2	5.5	21,517	-79
KIR	Kiribati	137	0.588	66.2	11.9	7.8	2,475	23
LAO	Lao People's Democratic Republic	138	0.586	66.6	10.8	5.2	5,049	-2
BGD	Bangladesh	139	0.579	72.0	10.2	5.2	3,341	8
GHA	Ghana	139	0.579	61.5	11.5	6.9	3,839	5
ZMB	Zambia	139	0.579	60.8	12.5	6.9	3,464	7
STP	Sao Tome and Principe	142	0.574	66.6	12.0	5.3	3,070	12
KHM	Cambodia	143	0.563	68.8	10.9	4.7	3,095	10
NPL	Nepal	144	0.558	70.0	12.2	4.1	2,337	19
MMR	Myanmar	145	0.556	66.1	9.1	4.7	4,943	-6
KEN	Kenya	146	0.555	62.2	11.1	6.3	2,881	10
PAK	Pakistan	147	0.550	66.4	8.1	5.1	5,031	-10
SWZ	Swaziland	148	0.541	48.9	11.4	6.8	7,522	-33
SYR	Syrian Arab Republic	149	0.536	69.7	9.0	5.1	2,441	13
AGO	Angola	150	0.533	52.7	11.4	5.0	6,291	-27
TZA	Tanzania (United Republic of)	151	0.531	65.5	8.9	5.8	2,467	10
NGA	Nigeria	152	0.527	53.1	10.0	6.0	5,443	-23
CMR	Cameroon	153	0.518	56.0	10.4	6.1	2,894	2
PNG	Papua New Guinea	154	0.516	62.8	9.9	4.3	2,712	4
ZWE	Zimbabwe	154	0.516	59.2	10.3	7.7	1,588	20
SLB	Solomon Islands	156	0.515	68.1	9.6	5.3	1,561	19
MRT	Mauritania	157	0.513	63.2	8.5	4.3	3,527	-12
MDG	Madagascar	158	0.512	65.5	10.3	6.1	1,320	25
RWA	Rwanda	159	0.498	64.7	10.8	3.8	1,617	14
COM	Comoros	160	0.497	63.6	11.1	4.8	1,335	22
LSO	Lesotho	160	0.497	50.1	10.7	6.1	3,319	-12
SEN	Senegal	162	0.494	66.9	9.5	2.8	2,250	3
HTI	Haiti	163	0.493	63.1	9.1	5.2	1,657	9
UGA	Uganda	163	0.493	59.2	10.0	5.7	1,670	8
SDN	Sudan	165	0.490	63.7	7.2	3.5	3,846	-22
TGO	Togo	166	0.487	60.2	12.0	4.7	1,262	18
BEN	Benin	167	0.485	59.8	10.7	3.5	1,979	1
YEM	Yemen	168	0.482	64.1	9.0	3.0	2,300	-4
AFG	Afghanistan	169	0.479	60.7	10.1	3.6	1,871	1
MWI	Malawi	170	0.476	63.9	10.8	4.4	1,073	16
CIV	C̫te d'Ivoire	171	0.474	51.9	8.9	5.0	3,163	-20
DJI	Djibouti	172	0.473	62.3	6.3	4.1	3,216	-22
GMB	Gambia	173	0.452	60.5	8.9	3.3	1,541	3
ETH	Ethiopia	174	0.448	64.6	8.4	2.6	1,523	5
MLI	Mali	175	0.442	58.5	8.4	2.3	2,218	-9
COD	Congo (Democratic Republic of the)	176	0.435	59.1	9.8	6.1	680	15
LBR	Liberia	177	0.427	61.2	9.9	4.4	683	13
GNB	Guinea-Bissau	178	0.424	55.5	9.2	2.9	1,369	3
ERI	Eritrea	179	0.420	64.2	5.0	3.9	1,490	1
SLE	Sierra Leone	179	0.420	51.3	9.5	3.3	1,529	-1
MOZ	Mozambique	181	0.418	55.5	9.1	3.5	1,098	4
SSD	South Sudan	181	0.418	56.1	4.9	4.8	1,882	-12
GIN	Guinea	183	0.414	59.2	8.8	2.6	1,058	4
BDI	Burundi	184	0.404	57.1	10.6	3.0	691	5
BFA	Burkina Faso	185	0.402	59.0	7.7	1.4	1,537	-8
TCD	Chad	186	0.396	51.9	7.3	2.3	1,991	-19
NER	Niger	187	0.353	61.9	5.4	1.7	889	1
CAF	Central African Republic	188	0.352	51.5	7.1	4.2	587	4